"SEQN","OCD150"
35867,4
35869,1
35870,1
35871,1
35874,1
35875,4
35876,4
35877,4
35878,1
35880,4
35881,1
35882,4
35883,4
35884,4
35886,1
35887,1
35888,3
35889,1
35890,4
35891,4
35894,4
35895,4
35896,1
35897,1
35902,4
35904,1
35905,1
35907,4
35908,4
35909,1
35910,1
35915,1
35918,1
35919,1
35920,1
35922,4
35923,1
35925,1
35926,4
35927,1
35928,2
35929,3
35931,4
35935,1
35936,4
35937,4
35938,1
35940,1
35941,1
35942,1
35943,1
35947,4
35955,1
35956,1
35957,4
35958,1
35959,1
35960,1
35961,1
35963,4
35968,1
35971,1
35972,1
35974,1
35976,4
35977,4
35980,1
35982,1
35983,4
35985,1
35987,1
35988,1
35989,1
35990,4
35991,1
35997,4
35999,1
36002,1
36003,2
36004,4
36005,4
36006,4
36007,1
36008,4
36009,4
36011,1
36014,1
36015,1
36017,1
36018,1
36020,1
36023,3
36024,1
36027,1
36029,4
36030,1
36031,4
36032,4
36033,1
36035,4
36036,1
36038,4
36040,1
36044,4
36045,1
36047,1
36048,4
36050,1
36052,1
36056,1
36057,4
36058,4
36059,1
36060,1
36061,1
36062,1
36063,3
36065,1
36066,1
36067,4
36069,1
36070,1
36073,1
36074,1
36075,4
36076,1
36077,4
36079,4
36081,4
36083,1
36085,4
36087,1
36090,4
36091,1
36092,1
36093,1
36095,1
36099,1
36100,4
36101,1
36102,4
36104,1
36105,1
36108,4
36111,1
36112,4
36113,1
36115,1
36116,3
36117,1
36118,4
36119,4
36121,4
36122,1
36123,1
36125,1
36129,4
36131,1
36132,1
36133,1
36134,1
36138,1
36140,1
36143,4
36144,4
36147,4
36148,1
36149,4
36150,1
36155,4
36159,4
36160,1
36161,1
36164,1
36165,1
36168,1
36169,1
36171,1
36172,4
36174,4
36176,4
36177,4
36178,1
36179,1
36182,1
36184,1
36185,1
36186,1
36187,4
36188,4
36189,4
36190,1
36191,1
36193,1
36194,4
36197,1
36199,4
36200,1
36201,1
36202,3
36205,4
36206,4
36207,4
36209,1
36211,4
36213,1
36214,1
36216,4
36218,1
36220,4
36223,4
36226,4
36227,2
36228,1
36229,1
36232,1
36234,1
36235,1
36237,4
36238,1
36240,1
36241,1
36246,4
36247,1
36248,4
36249,1
36250,4
36251,4
36253,1
36254,4
36256,4
36257,1
36263,2
36265,1
36266,4
36267,1
36268,1
36269,1
36270,4
36271,4
36275,4
36276,1
36277,4
36278,1
36279,4
36280,4
36281,4
36283,4
36284,4
36285,4
36286,4
36287,4
36290,1
36291,4
36292,1
36293,1
36294,1
36296,4
36297,1
36298,1
36301,1
36302,4
36303,4
36304,4
36307,1
36308,1
36309,1
36311,1
36313,1
36314,1
36319,1
36321,2
36322,1
36323,1
36326,1
36328,4
36329,1
36331,4
36332,1
36333,1
36335,1
36336,1
36339,4
36340,2
36342,4
36343,4
36344,1
36346,4
36347,1
36348,1
36350,1
36351,4
36352,1
36354,4
36356,4
36357,1
36358,1
36362,1
36363,1
36365,4
36369,4
36370,4
36373,4
36374,4
36375,4
36379,1
36387,4
36389,2
36390,4
36391,1
36394,1
36396,4
36398,1
36400,4
36401,1
36403,4
36405,1
36406,3
36407,3
36408,4
36409,1
36412,4
36414,4
36415,4
36416,1
36418,1
36419,1
36420,4
36421,4
36424,4
36426,4
36427,2
36428,1
36432,4
36436,1
36437,4
36438,1
36440,4
36442,4
36444,1
36446,1
36449,4
36451,4
36452,1
36454,1
36458,4
36461,1
36462,4
36464,4
36465,1
36466,4
36468,1
36469,4
36472,4
36474,1
36475,2
36478,4
36481,1
36482,4
36483,1
36484,4
36486,4
36487,4
36489,4
36493,4
36494,1
36496,2
36498,1
36499,1
36502,1
36503,1
36504,4
36506,1
36509,1
36514,1
36515,1
36517,1
36518,4
36519,1
36520,1
36521,1
36522,4
36523,1
36524,1
36525,1
36527,1
36528,4
36530,1
36531,4
36532,1
36534,4
36535,1
36536,1
36537,1
36538,1
36539,2
36540,1
36545,1
36548,4
36549,1
36550,1
36554,1
36555,4
36556,1
36559,4
36560,1
36562,4
36569,4
36570,1
36571,1
36575,4
36576,1
36577,1
36581,4
36582,4
36583,1
36586,4
36587,1
36590,1
36592,4
36593,1
36598,1
36600,1
36601,1
36604,1
36606,4
36607,1
36608,1
36614,4
36617,4
36620,4
36621,4
36625,4
36627,1
36628,1
36629,4
36631,4
36632,1
36634,4
36636,4
36638,4
36639,4
36642,4
36644,4
36645,4
36646,4
36647,4
36648,4
36649,4
36650,1
36651,1
36652,1
36653,1
36655,4
36663,4
36666,2
36667,1
36668,1
36670,4
36672,1
36674,1
36675,1
36676,4
36678,1
36681,4
36685,4
36686,4
36687,1
36689,1
36690,4
36691,2
36694,1
36697,1
36698,1
36699,1
36700,1
36702,1
36703,3
36705,1
36707,1
36708,1
36711,1
36713,4
36714,1
36716,1
36717,4
36718,1
36719,4
36720,1
36721,4
36723,1
36725,4
36728,4
36729,4
36730,1
36731,4
36732,4
36736,4
36739,1
36741,1
36743,4
36745,4
36746,1
36747,4
36749,4
36751,1
36752,1
36753,4
36754,1
36756,3
36757,4
36760,1
36761,1
36762,4
36763,3
36764,4
36765,4
36767,4
36771,4
36772,1
36773,1
36776,1
36779,4
36783,1
36784,4
36786,1
36787,1
36788,4
36790,1
36791,4
36792,1
36793,1
36794,1
36795,4
36796,1
36797,1
36798,1
36799,1
36800,1
36801,1
36802,1
36804,1
36806,2
36808,1
36809,4
36810,1
36813,1
36814,1
36815,4
36817,4
36818,1
36819,1
36823,1
36824,1
36826,1
36827,4
36828,4
36830,1
36831,4
36832,4
36835,4
36838,1
36839,3
36840,1
36841,4
36843,4
36845,4
36847,1
36849,4
36850,1
36851,1
36853,4
36857,1
36858,1
36859,4
36861,4
36863,1
36864,1
36865,1
36866,1
36867,4
36868,1
36869,1
36873,4
36875,4
36876,4
36879,1
36880,4
36881,3
36883,1
36885,1
36886,1
36888,1
36889,1
36891,1
36894,1
36896,1
36898,4
36899,1
36900,3
36902,1
36903,1
36904,1
36907,1
36908,4
36909,1
36911,4
36913,4
36915,1
36916,1
36917,1
36918,4
36921,1
36922,4
36923,4
36925,4
36926,4
36927,4
36931,1
36932,4
36934,4
36935,4
36937,1
36940,4
36941,4
36944,4
36945,4
36946,1
36947,4
36949,1
36950,4
36952,4
36955,3
36956,1
36957,4
36959,1
36961,1
36962,1
36963,2
36965,1
36969,1
36971,4
36974,4
36975,1
36976,1
36977,1
36978,2
36980,4
36981,4
36984,1
36986,4
36987,1
36992,1
36993,1
36995,1
36996,3
36998,4
37001,1
37002,1
37005,1
37006,3
37007,4
37012,1
37014,4
37016,4
37020,1
37021,1
37022,4
37023,1
37025,4
37027,3
37028,1
37030,4
37031,4
37032,4
37033,4
37034,1
37036,1
37037,1
37038,1
37039,4
37040,1
37043,4
37046,1
37047,4
37048,4
37049,4
37050,4
37051,3
37054,4
37056,1
37057,4
37066,4
37067,3
37069,4
37070,1
37071,1
37072,1
37074,1
37075,1
37077,1
37078,4
37081,1
37083,3
37084,1
37087,4
37088,4
37089,4
37090,1
37091,4
37092,1
37093,4
37097,1
37099,4
37102,1
37103,4
37105,4
37106,1
37108,4
37110,1
37111,4
37114,4
37115,1
37116,4
37117,1
37120,4
37121,4
37122,1
37124,2
37126,4
37127,4
37128,4
37129,4
37130,4
37131,4
37132,4
37133,4
37134,4
37135,1
37136,1
37138,4
37139,4
37140,4
37142,1
37146,4
37147,1
37148,4
37149,4
37151,1
37152,1
37154,4
37155,1
37163,4
37164,1
37166,4
37168,1
37170,1
37172,4
37173,1
37174,4
37176,1
37177,4
37178,4
37179,4
37180,4
37187,1
37188,4
37190,1
37191,1
37193,1
37196,1
37201,4
37205,2
37206,1
37208,1
37210,1
37212,1
37218,4
37219,4
37221,1
37224,4
37225,4
37228,4
37233,1
37234,4
37235,4
37236,4
37238,1
37239,1
37240,1
37241,1
37243,4
37244,1
37245,1
37248,4
37250,1
37252,4
37255,1
37256,4
37257,2
37258,4
37260,1
37261,1
37263,1
37266,1
37267,4
37269,1
37270,4
37271,1
37274,1
37275,1
37276,4
37277,1
37278,4
37279,4
37281,1
37282,1
37283,1
37284,4
37286,1
37289,1
37290,4
37292,4
37293,4
37295,1
37296,4
37298,1
37299,1
37301,1
37302,1
37303,4
37304,4
37305,1
37306,4
37307,1
37308,1
37311,1
37312,4
37313,4
37315,1
37316,1
37317,2
37319,1
37321,4
37324,4
37326,1
37327,4
37328,1
37329,4
37330,4
37331,1
37332,1
37333,1
37336,1
37338,4
37339,1
37342,1
37348,4
37350,1
37351,3
37352,4
37353,1
37354,2
37355,1
37356,1
37357,4
37358,1
37360,1
37361,1
37362,4
37363,1
37366,4
37367,1
37368,2
37369,4
37373,4
37374,1
37377,1
37378,4
37382,4
37383,4
37384,1
37385,4
37386,4
37387,1
37388,1
37389,4
37393,1
37394,4
37395,4
37400,1
37402,4
37404,1
37405,4
37407,1
37410,1
37412,4
37413,4
37418,4
37419,4
37420,4
37421,1
37424,1
37425,1
37426,4
37429,2
37430,4
37432,4
37436,4
37437,1
37440,4
37442,2
37444,4
37445,3
37447,4
37449,4
37452,1
37453,4
37454,1
37455,4
37456,1
37457,4
37458,1
37459,1
37460,4
37462,1
37465,1
37467,1
37468,4
37469,3
37471,1
37472,1
37477,4
37478,1
37479,4
37480,1
37484,1
37485,1
37486,1
37487,1
37488,4
37490,4
37492,4
37493,4
37494,4
37496,1
37497,4
37498,4
37499,1
37501,4
37503,3
37507,4
37508,1
37509,1
37510,4
37512,4
37513,4
37514,4
37515,4
37518,4
37520,1
37521,1
37522,4
37523,4
37524,4
37525,1
37526,1
37527,4
37528,1
37531,1
37532,1
37533,1
37536,4
37539,1
37540,4
37541,4
37542,4
37543,4
37544,1
37545,1
37548,1
37550,4
37551,4
37555,4
37556,4
37557,1
37558,1
37559,1
37560,1
37561,4
37562,4
37565,1
37567,1
37569,1
37570,1
37573,4
37574,1
37575,1
37576,1
37580,4
37584,4
37588,4
37592,4
37593,4
37598,4
37599,1
37600,1
37601,1
37603,4
37604,4
37606,1
37608,1
37609,1
37611,1
37612,1
37615,4
37616,1
37617,1
37618,4
37623,4
37625,1
37627,4
37628,4
37629,1
37631,4
37632,1
37638,4
37639,4
37640,1
37643,3
37645,1
37646,4
37647,1
37648,4
37649,4
37650,1
37651,4
37652,4
37653,1
37654,4
37655,3
37656,4
37657,1
37659,1
37661,1
37664,1
37665,4
37667,4
37668,4
37670,4
37671,1
37676,4
37682,4
37683,4
37685,1
37686,1
37687,1
37688,1
37690,4
37692,1
37694,1
37695,2
37697,1
37700,4
37701,1
37702,4
37705,1
37707,1
37708,4
37710,1
37712,4
37714,1
37715,1
37716,1
37717,4
37718,1
37721,1
37722,4
37724,4
37725,4
37727,1
37728,1
37729,1
37730,1
37732,1
37734,4
37735,1
37737,1
37738,1
37739,1
37740,1
37741,4
37742,1
37743,1
37745,4
37747,1
37749,4
37750,4
37751,1
37753,1
37754,4
37755,1
37758,4
37759,4
37760,4
37761,4
37762,4
37763,4
37765,4
37766,1
37767,1
37768,4
37769,4
37771,1
37775,4
37776,4
37777,4
37778,4
37780,1
37784,4
37786,4
37787,1
37790,4
37791,4
37792,4
37793,4
37794,1
37799,4
37801,1
37803,4
37804,1
37805,1
37806,1
37810,4
37812,1
37814,1
37815,4
37816,2
37817,4
37818,1
37819,1
37820,1
37821,1
37822,1
37823,1
37824,3
37825,4
37826,1
37828,1
37829,1
37832,1
37835,4
37836,1
37837,1
37839,1
37840,4
37841,1
37846,4
37848,1
37849,4
37855,4
37856,1
37857,1
37860,1
37861,1
37862,4
37863,4
37865,1
37867,1
37868,3
37870,4
37871,1
37873,4
37874,4
37875,4
37877,4
37878,1
37879,1
37880,4
37881,1
37883,4
37885,4
37886,1
37887,4
37891,1
37892,1
37893,4
37894,1
37895,1
37897,4
37898,1
37901,1
37902,4
37905,3
37906,3
37908,4
37910,4
37914,4
37915,1
37916,1
37917,1
37918,1
37921,4
37922,4
37928,4
37929,4
37930,1
37932,1
37933,3
37934,4
37936,1
37938,1
37942,1
37944,4
37945,1
37947,1
37952,2
37953,2
37954,1
37957,1
37958,1
37959,1
37960,4
37961,1
37964,1
37967,4
37968,1
37969,1
37971,1
37973,1
37977,4
37978,1
37980,4
37982,4
37985,4
37986,4
37988,1
37989,1
37991,1
37992,4
37993,1
37994,4
37995,4
37996,1
37998,1
38000,4
38007,1
38008,4
38009,1
38010,4
38011,1
38014,1
38015,4
38016,4
38017,1
38019,3
38022,1
38023,2
38024,4
38025,4
38027,4
38028,4
38032,1
38033,4
38035,4
38037,1
38038,1
38039,1
38040,1
38042,4
38045,1
38048,1
38049,4
38050,4
38052,4
38054,1
38055,1
38056,3
38057,1
38060,4
38061,1
38062,4
38063,1
38064,4
38065,4
38066,1
38067,1
38069,4
38071,4
38073,4
38074,1
38075,1
38076,4
38077,4
38078,1
38079,1
38081,1
38082,1
38087,1
38088,1
38089,4
38090,1
38091,1
38092,4
38095,4
38098,1
38100,1
38102,4
38104,4
38105,4
38106,4
38108,1
38110,4
38111,4
38112,1
38113,1
38114,1
38115,1
38116,1
38118,4
38119,4
38120,1
38123,4
38124,4
38125,1
38126,4
38128,1
38129,1
38130,4
38131,4
38134,1
38135,4
38136,4
38138,1
38139,4
38140,1
38141,4
38143,4
38145,4
38146,4
38147,1
38148,1
38149,1
38150,1
38152,4
38153,3
38154,4
38156,1
38157,1
38158,3
38159,4
38161,3
38162,1
38163,4
38166,1
38168,1
38173,4
38175,4
38178,1
38179,4
38181,1
38182,1
38183,3
38184,4
38186,1
38188,1
38189,4
38191,1
38192,1
38193,1
38194,4
38197,4
38198,2
38199,3
38201,1
38203,3
38204,4
38205,1
38206,4
38207,1
38208,4
38211,1
38214,1
38216,4
38219,1
38220,1
38222,1
38225,4
38226,1
38227,1
38230,4
38231,1
38232,4
38233,1
38235,1
38236,4
38237,4
38239,1
38240,4
38241,4
38242,1
38243,1
38245,1
38246,1
38247,4
38248,1
38249,1
38250,4
38251,1
38259,2
38260,4
38261,1
38262,1
38265,1
38267,1
38270,1
38271,1
38274,1
38275,1
38278,4
38279,4
38280,1
38283,4
38284,4
38285,4
38290,4
38293,4
38295,4
38296,1
38300,4
38302,1
38304,4
38306,4
38309,4
38312,4
38314,1
38315,4
38317,4
38318,4
38321,1
38322,4
38323,4
38324,1
38329,4
38333,1
38334,4
38335,1
38336,1
38337,4
38338,1
38339,1
38340,4
38342,1
38345,4
38347,1
38348,4
38349,1
38350,1
38351,1
38352,4
38353,4
38358,1
38361,4
38364,4
38365,1
38368,1
38369,4
38370,4
38374,1
38376,1
38377,1
38378,4
38380,4
38381,4
38382,1
38384,4
38387,1
38388,4
38389,4
38393,1
38394,1
38396,4
38398,4
38401,1
38402,1
38405,1
38406,1
38407,4
38409,4
38410,4
38412,1
38414,1
38415,1
38417,4
38418,1
38421,4
38422,1
38423,1
38424,4
38425,1
38426,1
38427,4
38429,1
38430,1
38431,4
38432,4
38433,4
38437,1
38440,1
38442,1
38443,4
38444,4
38446,4
38447,3
38449,1
38450,4
38451,4
38452,4
38454,1
38455,1
38456,4
38457,1
38459,1
38461,4
38462,4
38464,1
38465,2
38466,1
38467,4
38469,1
38471,4
38472,1
38475,4
38476,4
38477,4
38480,1
38481,1
38482,4
38485,4
38489,1
38490,4
38491,4
38493,1
38494,1
38495,1
38496,1
38498,1
38500,4
38501,1
38502,4
38504,1
38505,4
38506,1
38508,1
38509,4
38513,1
38514,1
38515,4
38518,3
38519,4
38521,1
38522,1
38523,4
38525,1
38527,1
38528,1
38532,1
38534,4
38535,1
38536,1
38539,4
38541,4
38543,4
38544,1
38545,1
38546,4
38549,1
38552,1
38553,1
38554,1
38556,2
38558,1
38559,4
38560,1
38561,3
38562,4
38564,1
38565,1
38567,4
38568,4
38571,4
38572,4
38574,1
38575,4
38577,4
38578,1
38580,1
38584,4
38585,1
38588,1
38591,1
38592,4
38594,1
38596,4
38597,1
38598,4
38601,1
38602,4
38606,4
38607,4
38608,4
38611,4
38612,2
38613,1
38614,4
38615,1
38616,1
38617,4
38618,4
38619,1
38621,1
38624,4
38625,3
38626,4
38631,4
38633,4
38635,1
38636,4
38637,4
38638,1
38639,1
38640,4
38642,1
38646,1
38647,1
38649,1
38651,4
38653,1
38655,4
38656,4
38658,4
38659,1
38660,4
38664,1
38667,1
38668,1
38669,4
38672,1
38673,4
38675,4
38676,1
38677,4
38678,4
38679,4
38681,1
38685,2
38686,4
38687,1
38688,1
38689,4
38694,3
38696,4
38697,1
38699,1
38700,1
38701,1
38702,1
38703,4
38705,4
38706,1
38707,1
38708,1
38709,1
38711,1
38713,1
38714,1
38715,4
38717,1
38718,1
38719,4
38721,4
38722,1
38725,4
38726,1
38728,1
38731,1
38732,4
38735,4
38736,1
38738,4
38739,1
38741,2
38744,1
38745,1
38751,1
38752,1
38753,1
38755,4
38758,1
38759,4
38760,7
38761,4
38762,1
38763,4
38764,1
38768,4
38769,1
38770,1
38771,1
38773,1
38775,4
38776,1
38777,4
38778,4
38779,1
38780,4
38782,1
38783,4
38784,1
38786,1
38788,1
38789,1
38790,4
38791,1
38792,1
38793,4
38795,4
38796,4
38797,1
38798,1
38800,1
38801,4
38802,1
38803,1
38810,1
38811,4
38812,3
38813,1
38815,1
38817,3
38819,4
38821,4
38823,1
38824,1
38825,1
38826,4
38828,1
38830,1
38831,1
38832,1
38836,1
38837,4
38838,4
38841,1
38842,4
38843,1
38845,1
38846,3
38849,4
38850,1
38851,4
38852,1
38853,1
38854,4
38856,1
38857,1
38858,1
38859,1
38860,1
38861,4
38864,4
38866,1
38867,4
38870,1
38871,1
38875,1
38877,1
38880,4
38882,1
38883,1
38885,4
38886,1
38887,4
38888,1
38892,4
38893,4
38894,1
38895,4
38897,4
38898,4
38900,1
38901,1
38903,4
38904,1
38905,1
38906,1
38907,4
38908,4
38910,4
38914,1
38915,1
38916,4
38918,1
38919,4
38920,1
38921,1
38925,4
38929,1
38931,4
38932,4
38933,1
38934,2
38936,1
38937,1
38941,1
38942,1
38944,1
38947,1
38948,2
38953,1
38954,4
38958,4
38960,1
38961,4
38962,1
38963,2
38965,1
38967,4
38968,1
38969,4
38970,4
38971,1
38972,4
38974,2
38975,1
38976,4
38977,1
38978,4
38980,4
38981,1
38982,1
38983,1
38985,4
38986,1
38987,1
38988,1
38991,1
38992,1
38993,1
38994,1
38995,2
38996,1
38997,4
38998,4
38999,4
39000,1
39003,1
39004,1
39005,4
39009,4
39010,1
39011,1
39013,4
39016,1
39018,1
39020,1
39021,1
39022,1
39024,4
39025,4
39027,1
39028,1
39030,1
39032,4
39034,4
39035,1
39037,1
39039,4
39040,4
39041,2
39042,1
39043,1
39044,1
39045,1
39046,4
39048,4
39051,4
39054,4
39055,1
39056,3
39058,1
39060,4
39061,1
39063,1
39064,4
39065,1
39068,4
39072,3
39073,1
39077,4
39078,1
39079,1
39080,4
39081,1
39082,1
39084,4
39086,4
39088,4
39089,1
39090,4
39092,1
39093,1
39094,3
39095,4
39097,1
39098,4
39099,4
39101,1
39103,4
39106,4
39107,1
39108,1
39110,4
39112,1
39113,1
39115,1
39116,1
39117,1
39118,4
39122,4
39124,1
39125,4
39126,4
39128,1
39132,2
39136,1
39141,1
39142,4
39147,1
39148,4
39150,1
39152,4
39153,4
39154,4
39155,4
39157,1
39158,1
39159,1
39161,1
39162,4
39163,1
39164,4
39165,4
39166,2
39169,4
39170,4
39171,3
39172,1
39173,4
39174,3
39175,4
39177,4
39178,1
39179,1
39180,1
39181,4
39184,4
39186,1
39189,1
39190,4
39191,4
39193,4
39194,4
39195,1
39199,4
39202,1
39203,4
39204,1
39205,4
39206,1
39207,1
39208,4
39211,1
39213,1
39214,4
39215,4
39217,4
39220,4
39222,4
39223,4
39225,4
39226,4
39229,1
39230,1
39232,4
39233,1
39237,1
39238,4
39239,1
39241,4
39242,4
39243,2
39244,4
39245,1
39246,4
39247,1
39248,1
39249,1
39250,1
39251,4
39253,4
39254,1
39256,4
39259,1
39261,4
39265,4
39267,4
39271,4
39272,1
39275,4
39277,4
39278,4
39279,1
39281,1
39285,1
39286,1
39287,4
39288,4
39289,2
39290,1
39291,1
39292,4
39293,1
39294,1
39295,4
39297,1
39298,4
39300,1
39301,1
39302,4
39304,1
39305,1
39307,4
39311,1
39314,1
39315,4
39317,4
39318,1
39319,1
39320,4
39322,1
39323,1
39324,4
39327,1
39328,1
39329,1
39334,1
39335,4
39336,1
39337,1
39338,1
39339,1
39340,1
39343,1
39344,1
39345,4
39346,1
39347,2
39348,1
39349,4
39350,1
39351,1
39352,4
39353,1
39354,1
39355,4
39356,2
39357,4
39360,4
39361,4
39362,4
39363,1
39364,4
39365,1
39367,1
39368,1
39371,1
39372,4
39374,1
39376,4
39378,4
39379,4
39380,1
39381,1
39382,4
39385,1
39389,4
39390,1
39391,1
39392,1
39397,4
39399,4
39400,4
39402,1
39404,1
39405,1
39406,4
39407,1
39409,1
39410,4
39411,4
39413,4
39414,1
39415,1
39417,1
39418,1
39419,1
39420,4
39421,4
39422,1
39424,4
39426,1
39427,4
39428,1
39429,1
39432,1
39433,4
39434,4
39435,4
39436,1
39438,1
39439,4
39444,4
39446,1
39448,2
39449,1
39452,1
39454,4
39455,4
39456,2
39459,4
39460,1
39463,4
39464,4
39466,3
39467,4
39469,1
39470,4
39471,1
39472,4
39474,1
39475,4
39476,1
39477,1
39478,1
39479,4
39482,4
39484,4
39487,1
39489,1
39490,4
39493,4
39494,1
39497,4
39498,3
39501,1
39502,2
39503,4
39505,4
39506,1
39507,2
39511,4
39512,1
39516,4
39521,4
39522,4
39524,4
39525,1
39529,4
39531,1
39532,1
39533,4
39535,4
39536,4
39538,1
39541,1
39543,4
39545,1
39546,1
39547,4
39549,1
39550,1
39551,4
39553,4
39554,4
39556,4
39560,1
39561,1
39564,1
39566,4
39568,2
39569,4
39570,4
39571,1
39572,4
39573,4
39575,4
39576,1
39577,1
39580,1
39582,2
39583,4
39584,4
39586,4
39587,4
39588,4
39591,1
39592,4
39593,1
39598,4
39599,1
39600,1
39602,4
39604,4
39606,4
39608,4
39613,4
39615,4
39616,1
39618,1
39619,1
39620,1
39621,4
39624,1
39625,1
39626,1
39630,1
39632,4
39635,1
39638,4
39639,1
39640,4
39641,1
39644,4
39646,1
39647,1
39650,1
39653,1
39654,4
39655,4
39657,4
39659,4
39660,1
39662,1
39663,1
39665,1
39668,1
39669,1
39670,4
39673,1
39674,4
39676,4
39677,3
39678,4
39681,4
39682,1
39688,4
39690,4
39691,4
39692,1
39695,1
39696,4
39697,4
39700,4
39702,1
39707,1
39710,1
39712,4
39715,1
39716,4
39717,1
39719,1
39720,1
39721,4
39722,1
39723,1
39725,4
39726,1
39727,4
39728,4
39729,1
39730,1
39732,4
39734,1
39735,3
39736,1
39743,4
39746,1
39751,4
39752,1
39753,1
39754,3
39755,1
39758,1
39761,1
39764,4
39765,4
39768,1
39769,1
39770,1
39771,4
39772,1
39773,4
39774,3
39776,3
39777,4
39779,1
39780,4
39781,1
39782,1
39783,4
39785,4
39786,4
39787,1
39788,4
39790,4
39792,4
39793,4
39794,4
39795,4
39796,4
39797,4
39798,1
39799,1
39800,1
39802,1
39803,4
39804,1
39806,1
39807,1
39808,4
39809,1
39810,4
39811,1
39812,4
39813,1
39814,4
39816,1
39817,4
39818,1
39819,4
39820,1
39821,1
39822,4
39823,1
39826,4
39827,2
39828,4
39829,4
39830,4
39831,4
39832,1
39833,1
39834,4
39835,4
39837,4
39838,1
39839,4
39840,1
39842,4
39843,1
39845,1
39846,1
39847,4
39848,4
39849,4
39851,4
39853,4
39854,1
39856,4
39858,4
39859,1
39860,1
39861,4
39862,1
39864,4
39866,1
39868,3
39869,4
39871,4
39872,4
39873,4
39874,1
39876,4
39877,1
39878,1
39879,4
39880,3
39883,4
39884,1
39885,1
39886,4
39887,1
39892,1
39894,4
39895,4
39896,4
39900,4
39903,1
39904,4
39905,1
39906,4
39908,1
39909,4
39910,1
39913,1
39914,1
39916,4
39919,4
39920,4
39927,1
39929,4
39930,4
39931,4
39932,4
39934,1
39935,4
39936,1
39938,4
39939,1
39941,3
39944,1
39945,1
39946,1
39947,4
39949,4
39953,1
39956,1
39957,1
39958,4
39959,1
39960,1
39961,1
39962,1
39963,4
39965,4
39966,1
39968,1
39969,4
39970,4
39972,1
39973,4
39974,1
39976,4
39978,1
39979,1
39982,4
39986,1
39987,4
39989,1
39992,1
39993,1
39994,1
39995,1
39996,1
39997,4
40000,1
40001,1
40002,4
40003,1
40004,1
40005,4
40007,4
40008,4
40010,1
40011,1
40013,2
40014,3
40016,1
40017,1
40018,1
40019,1
40020,1
40024,1
40025,1
40028,1
40029,3
40033,1
40034,4
40035,4
40036,1
40038,1
40039,4
40041,1
40044,4
40046,4
40048,4
40052,1
40055,4
40056,1
40058,4
40060,1
40061,1
40063,1
40064,1
40065,1
40067,1
40068,1
40070,4
40071,1
40074,4
40075,1
40077,1
40081,1
40082,1
40084,4
40085,4
40088,4
40089,4
40092,1
40093,1
40095,1
40096,1
40097,1
40098,4
40099,1
40100,4
40103,4
40104,4
40106,1
40107,1
40108,1
40109,1
40110,4
40111,1
40112,1
40116,4
40118,4
40119,3
40121,3
40122,4
40123,4
40124,4
40129,4
40130,4
40131,4
40132,4
40133,4
40134,4
40135,1
40136,1
40137,1
40138,4
40140,1
40141,4
40144,4
40147,4
40148,1
40149,1
40151,1
40152,1
40153,1
40154,4
40155,1
40157,1
40158,1
40159,2
40161,4
40164,1
40165,4
40167,3
40169,4
40171,1
40172,1
40173,4
40174,4
40176,1
40177,4
40178,1
40180,4
40183,4
40185,1
40189,3
40190,4
40191,1
40193,4
40194,4
40196,1
40197,4
40199,1
40200,1
40203,4
40204,4
40208,1
40209,4
40210,4
40211,4
40213,1
40217,4
40219,4
40220,1
40221,1
40223,1
40225,1
40226,2
40227,1
40231,1
40232,1
40233,1
40234,4
40235,4
40237,4
40239,4
40244,1
40248,4
40249,1
40250,1
40251,3
40252,4
40253,1
40254,1
40255,1
40256,4
40258,1
40259,1
40260,4
40261,1
40262,1
40263,4
40265,1
40266,1
40270,4
40271,4
40273,1
40274,1
40275,2
40277,4
40278,1
40280,4
40282,4
40286,4
40287,4
40290,3
40291,1
40292,1
40293,4
40295,4
40296,1
40298,4
40299,1
40300,4
40302,2
40303,1
40304,1
40306,3
40308,4
40310,1
40311,4
40314,4
40317,4
40318,4
40319,1
40321,1
40322,1
40326,1
40328,1
40329,1
40330,4
40331,1
40333,1
40335,1
40338,1
40339,1
40341,4
40345,1
40346,1
40347,1
40349,4
40350,4
40351,1
40352,1
40353,1
40355,4
40356,1
40358,4
40360,4
40362,1
40363,1
40364,1
40367,1
40368,4
40369,4
40370,2
40373,1
40377,4
40378,1
40380,4
40381,1
40382,4
40383,4
40384,1
40386,4
40387,4
40388,4
40389,4
40390,4
40391,4
40395,3
40396,4
40397,4
40398,4
40399,4
40400,4
40402,1
40403,3
40404,2
40406,1
40408,1
40409,1
40410,4
40411,4
40414,3
40416,4
40417,1
40420,4
40421,1
40422,4
40423,1
40425,4
40427,1
40429,4
40431,3
40432,4
40433,1
40434,1
40435,1
40436,1
40439,4
40441,1
40444,1
40445,3
40446,1
40447,4
40450,4
40451,3
40452,1
40454,4
40459,1
40460,1
40461,4
40462,2
40464,4
40465,1
40467,4
40469,4
40471,4
40472,4
40474,4
40475,4
40476,1
40481,1
40483,1
40485,4
40486,3
40489,1
40490,3
40492,4
40496,4
40501,1
40502,1
40505,1
40506,1
40507,4
40510,4
40511,1
40512,1
40513,1
40514,1
40515,4
40517,1
40518,4
40519,1
40520,4
40523,4
40524,4
40528,2
40530,1
40531,4
40532,1
40533,1
40534,1
40536,1
40540,4
40544,1
40545,4
40548,2
40549,1
